"path","bytes","sha256"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_match_manifest.csv","11958","DE13A1001E85F0380FF35B1B432E1062B7C1470C1C84A76A9B096B2FB0C085DF"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_match_quality.json","623","62698BADE89ED8411C52D3989314FEBA905BB76805E24D09F3032A44AC6F2C03"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_residual_report.md","536","5768B14F0A75C0A801638BFF825422EF90ADE31AF88AC7455F5241DBD447D968"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_seal_v2.sha256","3856","93854763A1051F3414E76950C836D158E04F42D8CA50DEA39715BB7305CA8E3A"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_seal.sha256","3669","4858C85175A60CF7F5FD8A3D1CAFFB9D548B9C332E8A7C83D346E5D159425E57"
"reproduction_workspace/research/arc_20260826_5060_007/initial_freeze.sha256","1140","1764C2EC8F029125F15F8C4701FF33791DFAD9B0A963EF9D86E55A2FD72A9116"
"reproduction_workspace/research/arc_20260826_5060_007/layer_analysis.md","313","B170EB5C867C774D0743A85E9E9EB70B6E7E58FFF4EC8430A39868E311E99D48"
"reproduction_workspace/research/arc_20260826_5060_007/multicollinearity_audit.md","435","4985C04AFC27832F7E71006DA70A016DF8F4D6DA7C36E0941A1BE6F434B370CF"
"reproduction_workspace/research/arc_20260826_5060_007/next_arc_recommendation.md","861","E47F62AAB4D74034C342F318374FD5CF7C5C97B0715E17E302E04DDFD773F0CE"
"reproduction_workspace/research/arc_20260826_5060_007/paper_implications.md","910","BDB7D41F297675ED0B1AC58CEFAD8D44DC0EFA36427992B3EFC268A8C57AC182"
"reproduction_workspace/research/arc_20260826_5060_007/posthoc_notes.md","662","CBC584CDF9C3836E54F0956B38B8577759C78A5FBA2B9656C7F20E2D9085A90B"
"reproduction_workspace/research/arc_20260826_5060_007/preregistration_commit.md","251","D5D334E3EB53824EE67D4396EC115B508F2C1AF0D17C421E305BA1FBA58D664C"
"reproduction_workspace/research/arc_20260826_5060_007/preregistration.md","9378","38A8630F8591B335B915742EDF8882FBE35CA0805C873564EA3AEF26C2A2899A"
"reproduction_workspace/research/arc_20260826_5060_007/prior_assay_invalidation.md","3778","56F4D31D8AACA34F3BEC5372283A0BCCBF1D8FE820A651780DF3C77D1CB5268B"
"reproduction_workspace/research/arc_20260826_5060_007/processed/top1_consistency_diagnostic.csv","17368","15E021B2199268551551CC18A9A4AFF926E18AE0BE23650AED268E3B7ECF901F"
"reproduction_workspace/research/arc_20260826_5060_007/provenance_and_commands.md","1694","14B78F94AC2D6DE626E37E6BEC6C0FAE1077EFD4BE2CC64C92B6F0101C47F8F5"
"reproduction_workspace/research/arc_20260826_5060_007/raw/geometry/pythia-160m-seed2.json","124674","59331D5144F39769E35B701E296CBE4CC0B7683C72E746E10BB52F3826E797A7"
"reproduction_workspace/research/arc_20260826_5060_007/raw/geometry/pythia-160m-seed3.json","124496","89401CA857762298CDF4A9CE9FAA1FA57387D40326E0134D06DFAB1A37C0F419"
"reproduction_workspace/research/arc_20260826_5060_007/raw/geometry/pythia-160m-seed5.json","124893","62EFF32E85379AF44998ECDBFBFA7823E002529E6506074487C7342AB4A97B22"
"reproduction_workspace/research/arc_20260826_5060_007/raw/geometry/pythia-160m-seed6.json","124097","2BF37C607C34CFDCE1D0C153ED89811142ADD9D5131813FF6A683FB3F8414D5B"
"reproduction_workspace/research/arc_20260826_5060_007/raw/geometry/pythia-160m-seed8.json","123750","09982A4D964CF0C5E11EEC193B771E921449CA37D1396799AA66F81FD9C67472"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed2_step14000.npz","2199154","53A19473BA76C6E0CE832F9FDE0BCEEED2695191C80BB22F96D0172F5C629CAE"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed2_step143000.npz","2092956","3F963D116CEF7395B8B5D344E357BD08C5C81F7538140AC6C8F394347A831811"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed2_step72000.npz","2210075","D6EC73B5E1232424EF0427E1EE7FA92993FC3B45B7A929D93CAFA7ECF7A56A5D"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed3_step14000.npz","2200466","E3A054CCC78714B878ADF818665DA603C0DE230E03E742A348E9B61E12C4D029"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed3_step143000.npz","1952011","8EE56CFFBD31358D18CA4DDC9CC5A700F724E4E03833AB461E73A5E50E90A826"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed3_step72000.npz","2211703","7837E38C48F9F26C62075F338CB740681788328125E16EAE5159042870F48EAA"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed5_step14000.npz","2202537","4BD93E7456568FFE1F5901DC6687EA29259E8DA562FC592F541C7D051F828447"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed5_step143000.npz","2080902","1A05AC27A80FC030603600D2243E665CDCD745CD8A53F61649540DB3407B3EDE"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed5_step72000.npz","2197550","1F216D1781B1171737BB70267694EBA00BCEBAF3719FBFC8C800394A460FDB4E"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed6_step14000.npz","2201981","AAFAC9BC717ED228411BE8751F440A166E0DE20BAB444A0BBE6CA2CBB8CD7F77"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed6_step143000.npz","1871816","66BF11B170F1E1327E9EEAEBD07288DB9950D77002FEDC9576BDD75A5D370AAD"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed6_step72000.npz","2212102","D4F8E4728993EA0C397D541D598CEB3FFE4EDDC310177255F40821E3F1B69DC9"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed8_step14000.npz","2201106","D85331A8EA218D1B217E0AE9776212499222E2C5B806DB1F3FFD6469C75CEE0F"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed8_step143000.npz","2023886","004D8E67D2E50FD62D7B0FFEF23CC72BB294E5A7F927223F7B2B9C3A18CB0EB6"
"reproduction_workspace/research/arc_20260826_5060_007/raw/per_example/seed8_step72000.npz","2145676","9E7AA8291AA568DEC9D717DDBEFBD24D05AB5FB451BE700D238E66156D68E297"
"reproduction_workspace/research/arc_20260826_5060_007/README.md","900","20F66DED5D164114D3816BB7E3A53D8742F5AB493687AF48EB169D525E1FB3F5"
"reproduction_workspace/research/arc_20260826_5060_007/resource_baseline.md","418","F9B09B59F1F5CAF7C8607ED62E195777E3018310B951BE3BEFD15FBC35DF7EDA"
"reproduction_workspace/research/arc_20260826_5060_007/resource_usage.md","932","6CA90EB4B70F066320EC76987E2AE26A6286C92284C1E19462E476069145812F"
"reproduction_workspace/research/arc_20260826_5060_007/results/prior_assay_invalidation.json","2381","58D209064B762F6FD0A49EFFE8AF89BEB2E91288C4EB0643ED801E3F1D2BF3F3"
"reproduction_workspace/research/arc_20260826_5060_007/run_manifest.csv","1576","32C83E466D66D23529C3702ACB8E7DAD290442D3D3B539343817FFE39C088A21"
"reproduction_workspace/research/arc_20260826_5060_007/sign_reversal_analysis.md","273","F6B31D0EF46A02CBAE6335D3961705AFA7FFC0CA04DC5C1BB8842751B13C6935"
"reproduction_workspace/research/arc_20260826_5060_007/src/analyze_geometry.py","35330","878C937D156C0824290AB7D706BC4403E4C66920926E93EC151B04C8E4546987"
"reproduction_workspace/research/arc_20260826_5060_007/src/build_cell_manifest.py","1432","E876B34C07A2697B334B4976D27CF14A69F64CF8902E7D0E9ADA048DD8A7CD07"
"reproduction_workspace/research/arc_20260826_5060_007/src/diagnose_top1_inconsistency.py","8289","EBD65539428D88B9E61012A7C9A55C36DAD32E30122038EABC6DAC1B53636727"
"reproduction_workspace/research/arc_20260826_5060_007/src/freeze_geometry_matches.py","4531","58E632AE7A11EE8EFD782F9FED678ADBE261181EBEEC56629F430D5A13FF1C46"
"reproduction_workspace/research/arc_20260826_5060_007/src/run_geometry.py","17325","62894434AA7967ABB0A483F203C2BC6C7A75AB4FBB052B3DC138F6CA3BD05A0D"
"reproduction_workspace/research/arc_20260826_5060_007/statistical_analysis.md","761","FF31D0C768F09EE0A145A1599637DFE8131F034F317EE5DFD740471F11BD178D"
"reproduction_workspace/research/arc_20260826_5060_007/strongest_counterevidence.md","587","892DFC15FBBC69A360E2133A8B959C3BF4EFEDA9019FF616BB22C28758B5F6B3"
"reproduction_workspace/research/arc_20260826_5060_007/technical_failure_log.md","1861","73C9ED7EE7B35FB6D1138634210D126E050B84241FF195706847348308C359E8"
"reproduction_workspace/research/arc_20260827_5060_006R/assay_bug_report.md","760","B0161A5CF68277AD43AD64ADCDBAE8A91C4F27997EA2DE231F5E9BF81F84AD3B"
"reproduction_workspace/research/arc_20260827_5060_006R/assay_integrity_check.md","784","12328FA3B2EAA21BC8C47D5A46F02E115874CC95B7A1EDEADA1E35DD8DB77892"
"reproduction_workspace/research/arc_20260827_5060_006R/assay_repair_preregistration.md","4152","4311247A6E25FEBD8E4681C22C663C7C04455B0CE810EE9DEC2CC65362D04726"
"reproduction_workspace/research/arc_20260827_5060_006R/corrected_arc006_report.md","1314","9CC9AEEDD7B75F68A8ECBF8AA868CB529566964C132D01AE28E02C546A342E76"
"reproduction_workspace/research/arc_20260827_5060_006R/corrected_results.csv","166361","322296700DF8B6EE2A24BC03C9D30727446C34DCF85C8A9FBFA46925B2C52CE7"
"reproduction_workspace/research/arc_20260827_5060_006R/corrected_seal.sha256","2472","239A53EBBC3D8C594E6FF87DB80803B2BEF06839251D3508E1F12383F68FDD85"
"reproduction_workspace/research/arc_20260827_5060_006R/deterministic_top1_rule.md","1324","0A3AF242901D34C1A9F9B63CEC1482FB1BA445251DAE265B3719D7127F919DB0"
"reproduction_workspace/research/arc_20260827_5060_006R/EXECUTIVE_SUMMARY.md","865","3CD361642007725467911B1AB9431D49D7470D2926B02E652C21CDD627A77D17"
"reproduction_workspace/research/arc_20260827_5060_006R/figure_contract.md","749","22ABD998DBA197D8A9C20B1D9D3E70A8BE5DEDBFDC1F6FE013BB1387D130D567"
"reproduction_workspace/research/arc_20260827_5060_006R/figures/fig1_corrected_residual.png","78010","E15AA0588F39886B3C53DFFC929C2B98A49F3A9F66CC924E002BE653B646B2F5"
"reproduction_workspace/research/arc_20260827_5060_006R/figures/fig2_layer_reanalysis.png","106852","D008F4151DB7D3E9719B63523C0818917088A9E84349375228478B071B4A4B17"
"reproduction_workspace/research/arc_20260827_5060_006R/final_integrity.sha256","2650","ECE71CCB74E646FEF94F7D2D29AEE818FB895FEE8CA8BEA7AF5417D4BA5BEDA7"
"reproduction_workspace/research/arc_20260827_5060_006R/final_validation.md","1438","3BEE210B1147911B774798E6A4E4558BE56E143F1295DB452D4C3A88FF1D67DF"
"reproduction_workspace/research/arc_20260827_5060_006R/initial_freeze.sha256","619","3208B72E92E9F1FBE7CA39D7DD0ECD66F515589E38D9AAB89D58D4D19FEEDAE0"
"reproduction_workspace/research/arc_20260827_5060_006R/layer_reanalysis.md","1183","19D469460C5CA99B9A1AA8342E86388BA0AEB9FD7585E9E2675EA89CD0F31624"
"reproduction_workspace/research/arc_20260827_5060_006R/layer_results.csv","1479","8F339B5FDEBCCF7EC3CD2939B961DABE2F6349F1F95FA80DF2845F2036ED7E6B"
"reproduction_workspace/research/arc_20260827_5060_006R/next_arc_recommendation.md","83","4DBBFA99B47B303C8D2B7BCEB1E3B03D97D9A339A081E1633000D6F83244B31D"
"reproduction_workspace/research/arc_20260827_5060_006R/preregistration_commit.md","296","DED9914FE172A901F17B88976EB3F804C4CF9723C9F8B12487FE8F33A77AC294"
"reproduction_workspace/research/arc_20260827_5060_006R/provenance_and_commands.md","943","0933D322438D2862A6B8506A2AFCD774B016D78CEDCCA2ED3E4FD1FFC7554E88"
"reproduction_workspace/research/arc_20260827_5060_006R/README.md","808","23398AB3146B4263D9F87A35DEAA24D32ABF3CB0497372FD7DDF8030924925F0"
"reproduction_workspace/research/arc_20260827_5060_006R/reanalysis_manifest.csv","2576","ED140CB74A6AF8725E293EE26166005A85275C722FCAF9ABA80576762846FB98"
"reproduction_workspace/research/arc_20260827_5060_006R/resource_baseline.md","553","147A3E531C43C4BE2A3E00022D1CAD9794A7657DEB7D95C91A17F28E721D8BE4"
"reproduction_workspace/research/arc_20260827_5060_006R/resource_usage.md","1889","9FA3632727B4D117261CB98BBF3EECCD9578FC88C283B6553F8F7F9E8700E77D"
"reproduction_workspace/research/arc_20260827_5060_006R/results/corrected_summary.json","8927","24C676413F8AF7848650E539A09CBEE9312ACC9BEDF5FDD8C1716004E8790885"
"reproduction_workspace/research/arc_20260827_5060_006R/run_manifest.csv","524","4ACF67BB5AFA675D353E20F38E6BE3CE90293A0C6F6D6A50856A3CE08A315EBC"
"reproduction_workspace/research/arc_20260827_5060_006R/sign_reversal_distribution.csv","283","53BB161C63E15CBD3A8E778807DF437DF30AD94E740725193852F1BA790D705B"
"reproduction_workspace/research/arc_20260827_5060_006R/sign_reversal_membership_changes.csv","703","E604BEBD66A001C35A4A0F0EF7EAAC8DB927BA99DA5DE20407107249BA89BE26"
"reproduction_workspace/research/arc_20260827_5060_006R/sign_reversal_reanalysis.md","597","1BEF6E4FC85221FF7D575830E322984340685970767C50707C68CE7B986A4835"
"reproduction_workspace/research/arc_20260827_5060_006R/src/reseal_arc006.py","26863","E7A5605243E35E47E371B903B6BE8496DC4158B4EB65C598670944086756BDFA"
"reproduction_workspace/research/arc_20260827_5060_006R/statistical_analysis.md","1315","A9016C1691ABAFEEFB896365AAF90D16AB92C050381988D6E789B4D9084D2972"
"reproduction_workspace/research/arc_20260827_5060_007R/analysis_run.log","8508","AD0714BBBFE5A1E7D9E8911F717E854259B95F1A975CD836F356E08B9A80524C"
"reproduction_workspace/research/arc_20260827_5060_007R/corrected_baseline_check.md","715","6366252E96FEFDD0FEF7D752E8D2611FFFF278A487E33EFAD485B9ABA4CE52AB"
"reproduction_workspace/research/arc_20260827_5060_007R/EXECUTIVE_SUMMARY.md","2052","2E3093F17E38D5999B6DBB9392D5DCBFF07882F5BD4740DD82722CF1AA279315"
"reproduction_workspace/research/arc_20260827_5060_007R/figure_contract.md","928","825E219A1D61B64CF8023EEA252CE31AA9ADA7E1263FB26B66C1D9E8E1EA75A9"
"reproduction_workspace/research/arc_20260827_5060_007R/figures/fig1_family_geometry.png","82894","405677E1923D5D14FC52ADA245A6E41E5520687F30D490A855853DA3519248DC"
"reproduction_workspace/research/arc_20260827_5060_007R/figures/fig2_residual_boundary.png","119625","4A28AE11E026E03C81DE578FB37E9B771B19039119EC4DDB77F9D5DEB19FB8D6"
"reproduction_workspace/research/arc_20260827_5060_007R/figures/fig3_model_sequence.png","52120","2D54EE49575B04BC85CB5C9E5AEE0707D56D3D5D1E9A684FB0884C0CFAA327F7"
"reproduction_workspace/research/arc_20260827_5060_007R/figures/fig4_layer_adjustment.png","72841","B457997ABD61893F0FCCBC995E31BD6905FB0DABC454CBAA063E73DA6F5E4C04"
"reproduction_workspace/research/arc_20260827_5060_007R/figures/fig5_reversal_geometry.png","114399","718D660ECA23EEB90DCC9021E3DA6463A5494679EFB5B2102EDCE419A1C89136"
"reproduction_workspace/research/arc_20260827_5060_007R/final_integrity.sha256","4364","1BA3DBFC5CCFBFEC4CB61B3047E9F24B6406938B403A99DBA47F23DAA551D16E"
"reproduction_workspace/research/arc_20260827_5060_007R/final_validation_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"reproduction_workspace/research/arc_20260827_5060_007R/final_validation_stdout.log","4231","CAA1F77229F8C5D64023CCF102C951A6BE3E70C0A418B2EFC52F34D71A2A7217"
"reproduction_workspace/research/arc_20260827_5060_007R/final_validation.json","870","CA67116EC0A4C5E11B8EC2C6DE3A5228B691E03213A78AF2DB250D1D105DC544"
"reproduction_workspace/research/arc_20260827_5060_007R/final_validation.md","527","DE75192DE8E304858442E2A94B37EF68160D65ACE10C9428DF3BD5B07AF6BA62"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_blinded.csv","107966","CAE1515A3AD5CA5579C4927DC1AC355DCEC3BDCEA0CECB0CBEF1F306291734CB"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_data.csv","260502","18798EC88AB9E5A28969686567BBB16A63C40B19789A6038C74B13251EA1B4D2"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_definitions.md","808","CC397DFC9C5152BEF62F5D50121EE09520AEFF4C8D3A9161389263F73C1D56F1"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_family_comparison.md","1098","255E6AAEA6E2EC9FA6ED82F9B9082E23D40DE3F92496DC06CCBDFC92F8680A28"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_match_manifest.csv","12494","0DAA371F1015EABE3CD4801A9BD9BBAF99CCBC288F33AC96C3C92D0CF1DA4CE7"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_matching.md","921","B5AD434881AB049EF4DF007C4A15A760B89EA40C51B40A949BBA5E46762117D2"
"reproduction_workspace/research/arc_20260827_5060_007R/geometry_pair_blinded.csv","31678","2BBF2CEBC2B0DFE43590335E7ED2A3255AEF82A98540C70A72BBB37A51239189"
"reproduction_workspace/research/arc_20260827_5060_007R/layer_analysis.md","999","563C99F032557143A0E4E195D922F063C6B739FE9957FCE2D16CB1203FDC5988"
"reproduction_workspace/research/arc_20260827_5060_007R/multicollinearity_audit.md","920","B5111DAF9C220C65EEA7BE819652C1A374FBDE4E61FE63C3CA8E47506ABBB9FA"
"reproduction_workspace/research/arc_20260827_5060_007R/next_arc_recommendation.md","999","B5D09C08E73B9690F155D054B1EA4C963AA9E7205E5589EF948F3C0F6B419342"
"reproduction_workspace/research/arc_20260827_5060_007R/outcome_blind_run.log","3671","677A502D35DF448BA37EF67A6619C41A17177F7D2A1D34CE8C1E50DD6995A679"
"reproduction_workspace/research/arc_20260827_5060_007R/outcome_blind_summary.json","3669","9A8F658A727D95FCA565B73150402842A3D4E5DE669158AD7FB88097C2D8DF75"
"reproduction_workspace/research/arc_20260827_5060_007R/paper_implications.md","1363","9F7F06F822D11BE5241B9FD3414E4B778E97CE013D60FB86274A88745C555E2D"
"reproduction_workspace/research/arc_20260827_5060_007R/posthoc_notes.md","1249","DBBCA4FB8421573AB627C33D27B59FD927233EFAF0A2A5AF00A9DD2FF23744D1"
"reproduction_workspace/research/arc_20260827_5060_007R/preregistration.md","6775","13DE49A05FA78D37CF30ED9F300D7F570100AE2BED572448B348F306D50CE002"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/geometry_correlations.csv","810","DAD5041AA5D82EEC656FC31B507BA1878D5062C64E42A8ABC4C3C1096967656E"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/geometry_pairs_corrected.csv","57894","89248F933EA77B9EE5A5E664F478E2699DFB25FB843726FA4C2313FF522CD250"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/layer_geometry.csv","602","EB8EE5818B09C12F50CBA1034FDCEE920BD86202DFE94D84E8013417482CAB54"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/m2_vif.csv","146","966DDBFBE1B8A4B1CCD8C7E5EF70CDACBB457A85A28D0F2B4D674EF427815EA6"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/model_sequence.csv","775","F0FADF9FEC1E82DDB3ABDA611C1AA25CC39868C53B10E313C2C7F8AF55876CD9"
"reproduction_workspace/research/arc_20260827_5060_007R/processed/reversal_predictions.csv","3921","F3C9BB00951BC8329BCC305DB0966B675DCBB7E751EA572C862E283B384926E5"
"reproduction_workspace/research/arc_20260827_5060_007R/provenance_and_commands.md","1065","B9F652A81B58D78113E500AA7AE33A811DF438C3246BC0C48A15F82D9BE8CDC7"
"reproduction_workspace/research/arc_20260827_5060_007R/README.md","1095","6E52F1AC15B82B57332107B3ABC96DA02B02AC7BA8C1A90700A679C11BB664D3"
"reproduction_workspace/research/arc_20260827_5060_007R/resource_baseline.md","620","7750CEBD8EBD493F4407BD14F3C2EA6FCF0A8EF67DA8FDBA83A855BB2B3FF2DB"
"reproduction_workspace/research/arc_20260827_5060_007R/resource_usage.md","1482","6716B9990D7A8D943CF9993E01B1899309C3D7886EEE8CB59DB5E13C874DD16D"
"reproduction_workspace/research/arc_20260827_5060_007R/resource_validation_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"reproduction_workspace/research/arc_20260827_5060_007R/resource_validation_stdout.log","4231","CAA1F77229F8C5D64023CCF102C951A6BE3E70C0A418B2EFC52F34D71A2A7217"
"reproduction_workspace/research/arc_20260827_5060_007R/results/geometry_summary.json","19313","D62A3C8E43C8854F54A7C271A18EBA184CAC7D47C896C3E52DEB0C0524CBCBE6"
"reproduction_workspace/research/arc_20260827_5060_007R/sign_reversal_analysis.md","1006","8949B72697534693F02DC2397EF7F6CD311971CC7B6FE471303C950E67CEFE1B"
